Comuna,Población,Distribución Geográgfica,Localización Geográfica,Comuna Metropolitana ,Dependencia FCM (%),Gasto total municipal por cada habitante de la comuna  M$ / Habitante (promedio 2013-2015),CL2,CL4,CL5,CL,AN1,AN3,AN5,AN,CS1,CS2,CS4,CS7,CS,CM1,CM3,CM5,CM,SM1,SM4,SM5,SM6,SM,VE1,VE3,VE4,VE6,VE,ICVU2017,RANGO
Alto Hospicio,124872,Norte,Costa,si,55.60,109.50,51.60,46.80,43.90,47.40,9.10,9.10,0.00,6.00,2.20,18.30,14.50,23.60,14.70,40.10,35.20,63.00,46.10,60.80,2.00,73.30,29.80,41.50,9.20,42.00,49.20,25.50,31.50,33.40,INFERIOR
Angol,55845,Sur,Interior,no,69.70,170.20,66.90,23.00,71.80,53.90,22.10,22.10,24.10,22.70,73.70,13.70,49.10,44.40,45.20,0.00,80.30,42.20,40.80,18.70,54.20,84.80,63.70,55.40,31.20,64.90,69.40,67.60,58.20,47.70,SUPERIOR
Antofagasta,389812,Norte,Costa,si,14.30,187.30,73.80,45.00,35.20,51.30,26.90,26.90,43.90,32.60,2.90,71.00,34.50,14.10,30.60,66.00,96.80,7.90,56.90,29.80,43.50,49.60,29.50,38.10,23.10,55.70,21.50,15.20,28.90,40.40,PROMEDIO
Arica,243701,Norte,Costa,no,46.20,113.30,63.90,72.70,8.90,48.50,18.80,18.80,10.80,16.10,35.20,0.00,38.20,20.90,23.60,54.90,87.60,11.50,51.40,39.50,12.20,41.90,66.30,40.00,19.00,59.90,56.80,13.70,37.40,38.00,PROMEDIO
Buin,86079,Centro,Interior,si,21.90,171.20,67.00,53.60,49.20,56.60,11.70,11.70,36.60,20.00,48.70,43.80,29.10,53.90,43.90,33.30,60.40,14.50,36.10,35.90,42.70,64.70,55.80,49.80,15.80,57.50,36.70,57.40,41.80,42.40,PROMEDIO
Calama,181897,Norte,Interior,no,20.60,171.90,54.80,100.00,76.30,77.00,34.60,34.60,46.50,38.60,28.40,57.00,30.90,11.70,32.00,75.30,100.00,4.90,60.10,25.50,43.50,48.30,0.60,29.50,2.70,29.50,15.00,17.90,16.30,42.10,PROMEDIO
Castro,49451,Sur,Costa,no,58.20,249.10,56.10,24.60,100.00,60.20,28.20,28.20,49.40,35.30,73.40,55.90,49.10,10.20,47.20,42.30,86.30,66.20,64.90,10.70,42.40,83.70,85.90,55.70,2.50,83.30,92.10,95.70,68.40,57.20,SUPERIOR
Cerrillos,87114,Centro,Interior,si,16.40,190.00,84.80,21.40,0.00,35.40,37.60,37.60,5.10,26.70,7.90,23.30,9.10,0.00,10.10,25.30,17.40,21.70,21.50,31.30,42.70,49.90,68.00,48.00,54.30,70.60,38.60,23.10,46.60,32.60,INFERIOR
Cerro Navia,158641,Centro,Interior,si,79.20,134.20,21.90,28.10,10.50,20.20,4.50,4.50,13.60,7.50,42.70,53.80,0.00,60.70,39.30,30.70,4.60,27.20,20.80,24.60,42.70,68.20,34.30,42.40,26.60,43.90,9.10,27.10,26.70,26.90,INFERIOR
Chiguayante,101243,Sur,Costa,si,58.70,116.00,70.60,30.00,66.10,55.60,5.70,5.70,20.90,10.70,44.20,77.10,38.20,56.10,53.90,53.90,13.90,61.60,43.10,66.20,41.00,37.20,63.80,52.00,35.10,68.00,58.80,70.60,58.10,47.60,PROMEDIO
Chillán,181008,Sur,Interior,si,45.20,125.40,63.90,29.60,29.10,40.80,26.90,26.90,44.60,32.80,65.20,45.10,43.60,36.60,47.60,47.80,83.60,30.40,54.00,23.70,41.00,61.50,29.20,38.80,16.70,70.40,48.30,42.60,44.50,43.80,PROMEDIO
Chillán Viejo,33982,Sur,Interior,si,55.30,124.90,72.30,47.20,29.10,49.50,0.00,0.00,41.60,13.90,74.70,65.00,16.40,36.60,48.20,32.70,24.20,30.40,29.10,66.00,41.00,55.50,29.20,47.90,29.10,82.40,48.30,42.60,50.60,41.20,PROMEDIO
Colina,128760,Centro,Interior,si,11.00,196.70,30.30,35.50,39.90,35.20,20.10,20.10,19.80,20.00,34.50,54.90,47.30,29.70,41.60,23.50,56.20,9.90,29.90,37.30,42.70,59.20,95.60,58.70,75.80,47.20,10.80,46.60,45.10,39.60,PROMEDIO
Concepción,229160,Sur,Costa,si,11.40,137.30,75.00,10.30,65.30,50.20,45.80,45.80,37.40,43.00,40.90,60.50,47.30,49.20,49.50,55.10,70.20,66.30,63.90,40.70,41.00,60.40,51.00,48.30,45.40,67.40,67.00,23.40,50.80,51.70,SUPERIOR
Conchalí,141225,Centro,Interior,si,41.70,163.10,55.40,24.60,42.10,40.70,11.20,11.20,13.70,12.00,7.00,51.60,5.50,58.80,30.70,40.90,9.10,12.20,20.80,12.90,42.70,39.50,32.00,31.80,8.20,52.40,49.70,55.90,41.60,30.70,INFERIOR
Concón,51533,Centro,Costa,si,13.40,171.00,70.20,57.90,90.90,73.00,17.70,17.70,28.20,21.20,30.60,95.40,50.90,0.00,44.20,68.50,42.00,95.60,68.70,78.90,31.40,56.50,12.30,44.80,34.60,77.60,52.50,81.80,61.60,54.70,SUPERIOR
Copiapó,178788,Norte,Interior,no,35.10,147.10,40.50,53.00,64.40,52.70,30.40,30.40,35.90,32.20,26.50,47.40,20.00,43.50,34.40,62.40,87.80,28.80,59.70,53.10,43.10,30.20,22.80,37.30,23.70,57.50,62.30,36.10,44.90,44.70,PROMEDIO
Coquimbo,242096,Norte,Costa,si,38.50,143.60,51.20,34.70,36.40,40.80,16.50,16.50,27.90,20.30,42.20,37.90,27.30,25.30,33.20,49.40,64.30,58.20,57.30,60.60,0.00,49.20,41.50,37.80,48.20,59.90,51.60,66.30,56.50,43.10,PROMEDIO
Coronel,117423,Sur,Costa,si,54.80,158.90,69.40,13.80,68.60,50.60,11.50,11.50,37.90,20.30,77.30,50.50,30.90,30.50,47.30,35.80,61.70,63.40,53.60,26.20,41.00,59.40,64.10,47.70,31.60,74.50,76.30,0.00,45.60,45.70,PROMEDIO
Coyhaique,61656,Sur,Interior,no,47.90,157.60,74.90,40.00,48.50,54.50,27.80,27.80,73.70,43.10,41.50,14.50,23.60,27.70,26.80,57.00,96.00,14.00,55.70,47.30,60.40,87.50,26.00,55.30,43.90,70.90,31.40,25.50,42.90,47.20,PROMEDIO
Curicó,146612,Sur,Interior,no,40.50,125.20,70.30,15.20,26.40,37.30,25.10,25.10,24.20,24.80,34.20,54.90,45.50,45.60,45.00,33.20,86.30,20.70,46.70,31.50,17.90,58.00,5.00,28.10,41.30,72.00,68.60,24.10,51.50,40.00,PROMEDIO
El Bosque,195106,Centro,Interior,si,70.80,100.70,42.40,39.90,4.30,28.90,7.60,7.60,8.90,8.00,23.00,51.90,14.50,4.60,23.50,37.50,7.30,8.80,17.90,33.10,42.70,65.70,80.40,55.50,20.10,34.00,24.80,28.70,26.90,28.00,INFERIOR
Estación Central,146477,Centro,Interior,si,9.80,164.80,72.50,22.60,11.60,35.60,44.90,44.90,12.50,34.10,13.40,38.50,29.10,3.50,21.10,34.50,14.80,29.20,26.20,37.20,42.70,43.00,80.00,50.70,34.40,62.70,16.40,11.70,31.30,33.40,INFERIOR
Hualpén,110823,Sur,Costa,si,38.10,114.70,66.10,15.90,31.30,37.80,6.10,6.10,12.30,8.20,69.10,53.90,30.90,37.90,47.90,36.40,15.00,31.00,27.40,53.20,41.00,63.00,50.40,51.90,60.40,59.30,27.20,42.90,47.50,38.30,PROMEDIO
Huechuraba,99019,Centro,Interior,si,7.50,278.40,55.10,16.90,37.20,36.40,38.70,38.70,38.80,38.80,24.90,38.00,34.50,52.90,37.60,54.70,12.90,27.40,31.70,39.60,42.70,53.10,40.40,43.90,0.10,67.40,16.40,59.40,35.80,37.20,INFERIOR
